FILE_TYPE=LIBRARY_PARTS;
primitive 'CONN-1X2P_CONN-1X2P-2D54_CONN-1X2P';
  pin
	 'VSS#J14':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,0,0,J14)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VSS#H9':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,0,0,H9)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VSS#H8':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,0,0,H8)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VSS#G8':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,0,0,G8)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VSS#G5':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,0,0,G5)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VSS#G2':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,0,0,G2)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VSS#F12':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,0,0,F12)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VSS#E8':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,0,0,E8)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VSS#E7':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,0,0,E7)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VSS#D8':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,0,0,D8)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VSS#D14':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,0,0,D14)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VSS#C9':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,0,0,C9)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VSS#C10':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,0,0,C10)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VCCAUXH5':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,0,M6,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VCCAUXH4':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,0,K8,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VCCAUXH3':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,0,K10,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VCCAUXA':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,0,F7,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VCCAUX#G7':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,0,G7,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VCCAUX#F8':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,0,F8,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VCC#K9':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,0,K9,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VCC#J10':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,0,J10,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VCC#H7':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,0,H7,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VCC#D9':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,0,D9,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VCC#D7':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,0,D7,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VCCSD0':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,B15,0,0)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VCCPLLSD0':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,B13,0,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VCCAUXSD':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,B11,0,0)';
	   PINUSE='UNSPEC';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'SD_REFCLKP':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,A9,0,0)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SD_REFCLKN':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,B9,0,0)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SD0_TXDP':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,A12,0,0)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SD0_TXDN':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,A11,0,0)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SD0_RXDP':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,A15,0,0)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'SD0_RXDN':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,A14,0,0)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'SD0_REXT':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,C11,0,0)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'SD0_REFRET':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,0,B12,0,0)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VSSADC':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,L13,0,0,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VCCADC18':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,L14,0,0,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'ADC_REFP1':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,L16,0,0,0)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'ADC_REFP0':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,L15,0,0,0)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'ADC_DP1':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,K15,0,0,0)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'ADC_DP0':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,K14,0,0,0)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'ADC_DN1':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,K16,0,0,0)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'ADC_DN0':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,0,K13,0,0,0)';
	   INPUT_LOAD='(-0.01,0.01)';
	 'VCCPLLDPHY1':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,C5,0,0,0,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VCCDPHY1':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,C7,0,0,0,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VCCADPHY1':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,C8,0,0,0,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'DPHY1_DP3':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,A7,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'DPHY1_DP2':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,A3,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'DPHY1_DP1':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,A6,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'DPHY1_DP0':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,A4,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'DPHY1_DN3':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,B7,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'DPHY1_DN2':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,B3,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'DPHY1_DN1':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,B6,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'DPHY1_DN0':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,B4,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'DPHY1_CKP':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,A5,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'DPHY1_CKN':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,0,B5,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'VCCPLLDPHY0':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,A2,0,0,0,0,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VCCDPHY0':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,C4,0,0,0,0,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'VCCADPHY0':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,E3,0,0,0,0,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'DPHY0_DP3':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,B1,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'DPHY0_DP2':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,F1,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'DPHY0_DP1':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,C1,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'DPHY0_DP0':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,E1,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'DPHY0_DN3':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,B2,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'DPHY0_DN2':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,F2,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'DPHY0_DN1':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,C2,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'DPHY0_DN0':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,E2,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'DPHY0_CKP':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,D1,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'DPHY0_CKN':
	   PIN_NUMBER='(0,0,0,0,0,0,0,0,D2,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'VCCIO7':
	   PIN_NUMBER='(0,0,0,0,0,0,0,F5,0,0,0,0,0,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'PL6B':
	   PIN_NUMBER='(0,0,0,0,0,0,0,E5,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL6A':
	   PIN_NUMBER='(0,0,0,0,0,0,0,E4,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL4B':
	   PIN_NUMBER='(0,0,0,0,0,0,0,E6,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL4A':
	   PIN_NUMBER='(0,0,0,0,0,0,0,D6,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL3B/ULC_GPLL0C_IN':
	   PIN_NUMBER='(0,0,0,0,0,0,0,D5,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL3A/ULC_GPLL0T_IN':
	   PIN_NUMBER='(0,0,0,0,0,0,0,D4,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL20A/PCLKT7_0':
	   PIN_NUMBER='(0,0,0,0,0,0,0,G3,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL19B':
	   PIN_NUMBER='(0,0,0,0,0,0,0,G4,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL19A/PCLKT7_1':
	   PIN_NUMBER='(0,0,0,0,0,0,0,F4,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL17B':
	   PIN_NUMBER='(0,0,0,0,0,0,0,G6,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL17A/PCLKT7_2':
	   PIN_NUMBER='(0,0,0,0,0,0,0,F6,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'VCCIO6':
	   PIN_NUMBER='(0,0,0,0,0,0,J4,0,0,0,0,0,0,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'PL49B':
	   PIN_NUMBER='(0,0,0,0,0,0,N1,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL49A':
	   PIN_NUMBER='(0,0,0,0,0,0,N2,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL47B':
	   PIN_NUMBER='(0,0,0,0,0,0,L3,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL47A':
	   PIN_NUMBER='(0,0,0,0,0,0,M3,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL46B':
	   PIN_NUMBER='(0,0,0,0,0,0,L5,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL46A':
	   PIN_NUMBER='(0,0,0,0,0,0,L4,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL42B':
	   PIN_NUMBER='(0,0,0,0,0,0,M2,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL42A':
	   PIN_NUMBER='(0,0,0,0,0,0,M1,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL40B':
	   PIN_NUMBER='(0,0,0,0,0,0,L2,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL40A':
	   PIN_NUMBER='(0,0,0,0,0,0,L1,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL38B':
	   PIN_NUMBER='(0,0,0,0,0,0,K5,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL38A':
	   PIN_NUMBER='(0,0,0,0,0,0,K6,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL36B':
	   PIN_NUMBER='(0,0,0,0,0,0,K3,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL36A':
	   PIN_NUMBER='(0,0,0,0,0,0,K4,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL34B':
	   PIN_NUMBER='(0,0,0,0,0,0,K2,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL34A/PCLKT6_2':
	   PIN_NUMBER='(0,0,0,0,0,0,K1,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL32B':
	   PIN_NUMBER='(0,0,0,0,0,0,J2,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL32A/PCLKT6_1':
	   PIN_NUMBER='(0,0,0,0,0,0,J1,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL30B':
	   PIN_NUMBER='(0,0,0,0,0,0,J5,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL30A/PCLKT6_0':
	   PIN_NUMBER='(0,0,0,0,0,0,J6,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL27B':
	   PIN_NUMBER='(0,0,0,0,0,0,H2,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL27A':
